<<<<<<< HEAD

## **4. `robots.txt` File**

```txt
# Robots.txt for Trendaryo
# https://www.trendaryo.com/robots.txt

User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.trendaryo.com/sitemap.xml

# Disallow admin pages
Disallow: /admin/
Disallow: /private/
Disallow: /config/
Disallow: /login.html
Disallow: /register.html
Disallow: /account.html

# Allow search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

# Crawl-delay for aggressive bots
User-agent: *
Crawl-delay: 10

# Block bad bots
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
=======

## **4. `robots.txt` File**

```txt
# Robots.txt for Trendaryo
# https://www.trendaryo.com/robots.txt

User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.trendaryo.com/sitemap.xml

# Disallow admin pages
Disallow: /admin/
Disallow: /private/
Disallow: /config/
Disallow: /login.html
Disallow: /register.html
Disallow: /account.html

# Allow search engines
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

User-agent: Slurp
Allow: /

# Crawl-delay for aggressive bots
User-agent: *
Crawl-delay: 10

# Block bad bots
User-agent: AhrefsBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: SemrushBot
>>>>>>> 3ae21f6 (Added all project files)
Disallow: /
